date,home_team,away_team,stadium,city,country,kickoff_time_local,timezone,group,is_placeholder_match,match_stage_status
2026-06-11,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,13:00,UTC-6,J,False,Predictable
2026-06-11,South Korea,Czech Republic,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,J,False,Predictable
2026-06-12,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,19:00,UTC-4,D,False,Predictable
2026-06-12,United States,Paraguay,SoFi Stadium,Inglewood,United States,21:00,UTC-7,B,False,Predictable
2026-06-13,Qatar,Switzerland,Levi's Stadium,Santa Clara,United States,13:00,UTC-7,D,False,Predictable
2026-06-13,Brazil,Morocco,MetLife Stadium,East Rutherford,United States,16:00,UTC-4,E,False,Predictable
2026-06-13,Haiti,Scotland,Gillette Stadium,Foxborough,United States,19:00,UTC-4,E,False,Predictable
2026-06-13,Australia,Turkey,BC Place,Vancouver,Canada,21:00,UTC-7,B,False,Predictable
2026-06-14,Germany,Curaçao,NRG Stadium,Houston,United States,13:00,UTC-5,I,False,Predictable
2026-06-14,Ivory Coast,Ecuador,Lincoln Financial Field,Philadelphia,United States,16:00,UTC-4,I,False,Predictable
2026-06-14,Netherlands,Japan,AT&T Stadium,Arlington,United States,19:00,UTC-5,L,False,Predictable
2026-06-14,Sweden,Tunisia,Estadio BBVA,Guadalupe,Mexico,21:00,UTC-6,L,False,Predictable
2026-06-15,Belgium,Egypt,Lumen Field,Seattle,United States,13:00,UTC-7,C,False,Predictable
2026-06-15,Iran,New Zealand,SoFi Stadium,Inglewood,United States,16:00,UTC-7,C,False,Predictable
2026-06-15,Spain,Cape Verde,Mercedes-Benz Stadium,Atlanta,United States,19:00,UTC-4,F,False,Predictable
2026-06-15,Saudi Arabia,Uruguay,Hard Rock Stadium,Miami Gardens,United States,21:00,UTC-4,F,False,Predictable
2026-06-16,France,Senegal,MetLife Stadium,East Rutherford,United States,13:00,UTC-4,K,False,Predictable
2026-06-16,Iraq,Norway,Gillette Stadium,Foxborough,United States,16:00,UTC-4,K,False,Predictable
2026-06-16,Argentina,Algeria,GEHA Field at Arrowhead Stadium,Kansas City,United States,19:00,UTC-5,A,False,Predictable
2026-06-16,Austria,Jordan,Levi's Stadium,Santa Clara,United States,21:00,UTC-7,A,False,Predictable
2026-06-17,Portugal,DR Congo,NRG Stadium,Houston,United States,13:00,UTC-5,G,False,Predictable
2026-06-17,Uzbekistan,Colombia,Estadio Azteca,Mexico City,Mexico,16:00,UTC-6,G,False,Predictable
2026-06-17,England,Croatia,AT&T Stadium,Arlington,United States,19:00,UTC-5,H,False,Predictable
2026-06-17,Ghana,Panama,BMO Field,Toronto,Canada,21:00,UTC-4,H,False,Predictable
2026-06-18,Czech Republic,South Africa,Mercedes-Benz Stadium,Atlanta,United States,13:00,UTC-4,J,False,Predictable
2026-06-18,Mexico,South Korea,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,J,False,Predictable
2026-06-18,Switzerland,Bosnia and Herzegovina,SoFi Stadium,Inglewood,United States,19:00,UTC-7,D,False,Predictable
2026-06-18,Canada,Qatar,BC Place,Vancouver,Canada,21:00,UTC-7,D,False,Predictable
2026-06-19,Scotland,Morocco,Gillette Stadium,Foxborough,United States,13:00,UTC-4,E,False,Predictable
2026-06-19,Brazil,Haiti,Lincoln Financial Field,Philadelphia,United States,16:00,UTC-4,E,False,Predictable
2026-06-19,United States,Australia,Lumen Field,Seattle,United States,19:00,UTC-7,B,False,Predictable
2026-06-19,Turkey,Paraguay,Levi's Stadium,Santa Clara,United States,21:00,UTC-7,B,False,Predictable
2026-06-20,Germany,Ivory Coast,BMO Field,Toronto,Canada,13:00,UTC-4,I,False,Predictable
2026-06-20,Ecuador,Curaçao,GEHA Field at Arrowhead Stadium,Kansas City,United States,16:00,UTC-5,I,False,Predictable
2026-06-20,Netherlands,Sweden,NRG Stadium,Houston,United States,19:00,UTC-5,L,False,Predictable
2026-06-20,Tunisia,Japan,Estadio BBVA,Guadalupe,Mexico,21:00,UTC-6,L,False,Predictable
2026-06-21,Belgium,Iran,SoFi Stadium,Inglewood,United States,13:00,UTC-7,C,False,Predictable
2026-06-21,New Zealand,Egypt,BC Place,Vancouver,Canada,16:00,UTC-7,C,False,Predictable
2026-06-21,Spain,Saudi Arabia,Mercedes-Benz Stadium,Atlanta,United States,19:00,UTC-4,F,False,Predictable
2026-06-21,Uruguay,Cape Verde,Hard Rock Stadium,Miami Gardens,United States,21:00,UTC-4,F,False,Predictable
2026-06-22,France,Iraq,Lincoln Financial Field,Philadelphia,United States,13:00,UTC-4,K,False,Predictable
2026-06-22,Norway,Senegal,MetLife Stadium,East Rutherford,United States,16:00,UTC-4,K,False,Predictable
2026-06-22,Argentina,Austria,AT&T Stadium,Arlington,United States,19:00,UTC-5,A,False,Predictable
2026-06-22,Jordan,Algeria,Levi's Stadium,Santa Clara,United States,21:00,UTC-7,A,False,Predictable
2026-06-23,Portugal,Uzbekistan,NRG Stadium,Houston,United States,13:00,UTC-5,G,False,Predictable
2026-06-23,Colombia,DR Congo,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,G,False,Predictable
2026-06-23,England,Ghana,Gillette Stadium,Foxborough,United States,19:00,UTC-4,H,False,Predictable
2026-06-23,Panama,Croatia,BMO Field,Toronto,Canada,21:00,UTC-4,H,False,Predictable
2026-06-24,Mexico,Czech Republic,Estadio Azteca,Mexico City,Mexico,13:00,UTC-6,J,False,Predictable
2026-06-24,South Africa,South Korea,Estadio BBVA,Guadalupe,Mexico,16:00,UTC-6,J,False,Predictable
2026-06-24,Canada,Switzerland,BC Place,Vancouver,Canada,19:00,UTC-7,D,False,Predictable
2026-06-24,Bosnia and Herzegovina,Qatar,Lumen Field,Seattle,United States,21:00,UTC-7,D,False,Predictable
2026-06-24,Scotland,Brazil,Hard Rock Stadium,Miami Gardens,United States,13:00,UTC-4,E,False,Predictable
2026-06-24,Morocco,Haiti,Mercedes-Benz Stadium,Atlanta,United States,16:00,UTC-4,E,False,Predictable
2026-06-25,United States,Turkey,SoFi Stadium,Inglewood,United States,19:00,UTC-7,B,False,Predictable
2026-06-25,Paraguay,Australia,Levi's Stadium,Santa Clara,United States,21:00,UTC-7,B,False,Predictable
2026-06-25,Curaçao,Ivory Coast,Lincoln Financial Field,Philadelphia,United States,13:00,UTC-4,I,False,Predictable
2026-06-25,Ecuador,Germany,MetLife Stadium,East Rutherford,United States,16:00,UTC-4,I,False,Predictable
2026-06-25,Japan,Sweden,AT&T Stadium,Arlington,United States,19:00,UTC-5,L,False,Predictable
2026-06-25,Tunisia,Netherlands,GEHA Field at Arrowhead Stadium,Kansas City,United States,21:00,UTC-5,L,False,Predictable
2026-06-26,Egypt,Iran,Lumen Field,Seattle,United States,13:00,UTC-7,C,False,Predictable
2026-06-26,New Zealand,Belgium,BC Place,Vancouver,Canada,16:00,UTC-7,C,False,Predictable
2026-06-26,Cape Verde,Saudi Arabia,NRG Stadium,Houston,United States,19:00,UTC-5,F,False,Predictable
2026-06-26,Uruguay,Spain,Estadio Akron,Zapopan,Mexico,21:00,UTC-6,F,False,Predictable
2026-06-26,Norway,France,Gillette Stadium,Foxborough,United States,13:00,UTC-4,K,False,Predictable
2026-06-26,Senegal,Iraq,BMO Field,Toronto,Canada,16:00,UTC-4,K,False,Predictable
2026-06-27,Algeria,Austria,GEHA Field at Arrowhead Stadium,Kansas City,United States,19:00,UTC-5,A,False,Predictable
2026-06-27,Jordan,Argentina,AT&T Stadium,Arlington,United States,21:00,UTC-5,A,False,Predictable
2026-06-27,Colombia,Portugal,Hard Rock Stadium,Miami Gardens,United States,13:00,UTC-4,G,False,Predictable
2026-06-27,DR Congo,Uzbekistan,Mercedes-Benz Stadium,Atlanta,United States,16:00,UTC-4,G,False,Predictable
2026-06-27,Panama,England,MetLife Stadium,East Rutherford,United States,19:00,UTC-4,H,False,Predictable
2026-06-27,Croatia,Ghana,Lincoln Financial Field,Philadelphia,United States,21:00,UTC-4,H,False,Predictable
2026-06-28,Runner-up Group A,Runner-up Group B,SoFi Stadium,Inglewood,United States,15:00,UTC-7,Round of 32,True,Placeholder
2026-06-29,Winner Group E,3rd Group A/B/C/D/F,Gillette Stadium,Foxborough,United States,18:00,UTC-4,Round of 32,True,Placeholder
2026-06-29,Winner Group F,Runner-up Group C,Estadio BBVA,Guadalupe,Mexico,20:00,UTC-6,Round of 32,True,Placeholder
2026-06-29,Winner Group C,Runner-up Group F,NRG Stadium,Houston,United States,21:00,UTC-5,Round of 32,True,Placeholder
2026-06-30,Winner Group I,3rd Group C/D/F/G/H,MetLife Stadium,East Rutherford,United States,15:00,UTC-4,Round of 32,True,Placeholder
2026-06-30,Runner-up Group E,Runner-up Group I,AT&T Stadium,Arlington,United States,18:00,UTC-5,Round of 32,True,Placeholder
2026-06-30,Winner Group A,3rd Group C/E/F/H/I,Estadio Azteca,Mexico City,Mexico,20:00,UTC-6,Round of 32,True,Placeholder
2026-07-01,Winner Group L,3rd Group E/H/I/J/K,Mercedes-Benz Stadium,Atlanta,United States,21:00,UTC-4,Round of 32,True,Placeholder
2026-07-01,Winner Group D,3rd Group B/E/F/I/J,Levi's Stadium,Santa Clara,United States,15:00,UTC-7,Round of 32,True,Placeholder
2026-07-01,Winner Group G,3rd Group A/E/H/I/J,Lumen Field,Seattle,United States,18:00,UTC-7,Round of 32,True,Placeholder
2026-07-02,Runner-up Group K,Runner-up Group L,BMO Field,Toronto,Canada,20:00,UTC-4,Round of 32,True,Placeholder
2026-07-02,Winner Group H,Runner-up Group J,SoFi Stadium,Inglewood,United States,21:00,UTC-7,Round of 32,True,Placeholder
2026-07-02,Winner Group B,3rd Group E/F/G/I/J,BC Place,Vancouver,Canada,15:00,UTC-7,Round of 32,True,Placeholder
2026-07-03,Winner Group J,Runner-up Group H,Hard Rock Stadium,Miami Gardens,United States,18:00,UTC-4,Round of 32,True,Placeholder
2026-07-03,Winner Group K,3rd Group D/E/I/J/L,GEHA Field at Arrowhead Stadium,Kansas City,United States,20:00,UTC-5,Round of 32,True,Placeholder
2026-07-03,Runner-up Group D,Runner-up Group G,AT&T Stadium,Arlington,United States,21:00,UTC-5,Round of 32,True,Placeholder
2026-07-04,Winner Match 73,Winner Match 74,Lincoln Financial Field,Philadelphia,United States,15:00,UTC-4,Round of 16,True,Placeholder
2026-07-05,Winner Match 75,Winner Match 76,NRG Stadium,Houston,United States,18:00,UTC-5,Round of 16,True,Placeholder
2026-07-05,Winner Match 77,Winner Match 78,MetLife Stadium,East Rutherford,United States,20:00,UTC-4,Round of 16,True,Placeholder
2026-07-06,Winner Match 79,Winner Match 80,Estadio Azteca,Mexico City,Mexico,21:00,UTC-6,Round of 16,True,Placeholder
2026-07-06,Winner Match 81,Winner Match 82,AT&T Stadium,Arlington,United States,15:00,UTC-5,Round of 16,True,Placeholder
2026-07-07,Winner Match 83,Winner Match 84,Lumen Field,Seattle,United States,18:00,UTC-7,Round of 16,True,Placeholder
2026-07-07,Winner Match 85,Winner Match 86,Mercedes-Benz Stadium,Atlanta,United States,20:00,UTC-4,Round of 16,True,Placeholder
2026-07-08,Winner Match 87,Winner Match 88,BC Place,Vancouver,Canada,21:00,UTC-7,Round of 16,True,Placeholder
2026-07-09,Winner Match 89,Winner Match 90,Gillette Stadium,Foxborough,United States,15:00,UTC-4,Quarter-final,True,Placeholder
2026-07-10,Winner Match 91,Winner Match 92,SoFi Stadium,Inglewood,United States,18:00,UTC-7,Quarter-final,True,Placeholder
2026-07-11,Winner Match 93,Winner Match 94,Hard Rock Stadium,Miami Gardens,United States,20:00,UTC-4,Quarter-final,True,Placeholder
2026-07-11,Winner Match 95,Winner Match 96,GEHA Field at Arrowhead Stadium,Kansas City,United States,21:00,UTC-5,Quarter-final,True,Placeholder
2026-07-14,Winner Match 97,Winner Match 98,AT&T Stadium,Arlington,United States,15:00,UTC-5,Semi-final,True,Placeholder
2026-07-15,Winner Match 99,Winner Match 100,Mercedes-Benz Stadium,Atlanta,United States,18:00,UTC-4,Semi-final,True,Placeholder
2026-07-18,Loser Match 101,Loser Match 102,Hard Rock Stadium,Miami Gardens,United States,20:00,UTC-4,Third-place Playoff,True,Placeholder
2026-07-19,Winner Match 101,Winner Match 102,MetLife Stadium,East Rutherford,United States,21:00,UTC-4,Final,True,Placeholder
