team,penalty_taker_primary,penalty_taker_secondary,free_kick_taker_primary,free_kick_taker_secondary,corners_taker_primary,corners_taker_secondary
Algeria,Riyad Mahrez,Houssem Aouar,Riyad Mahrez,Youcef Belaïli,Riyad Mahrez,Houssem Aouar
Argentina,Lionel Messi,Lautaro Martínez,Lionel Messi,Leandro Paredes,Lionel Messi,Angel Di Maria
Australia,Martin Boyle,Jamie Maclaren,Craig Goodwin,Martin Boyle,Craig Goodwin,Ajdin Hrustic
Austria,Marcel Sabitzer,Marko Arnautović,Marcel Sabitzer,Patrick Wimmer,Marcel Sabitzer,Florian Grillitsch
Belgium,Romelu Lukaku,Leandro Trossard,Kevin De Bruyne,Yannick Carrasco,Kevin De Bruyne,Leandro Trossard
Bosnia and Herzegovina,Edin Džeko,Ermedin Demirović,Haris Hajradinović,Amar Dedić,Haris Hajradinović,Edin Džeko
Brazil,Neymar,Rodrygo,Neymar,Raphinha,Neymar,Rodrygo
Canada,Jonathan David,Alphonso Davies,Alphonso Davies,Stephen Eustáquio,Stephen Eustáquio,Alphonso Davies
Cape Verde,Ryan Mendes,Garry Rodrigues,Bebé,Ryan Mendes,Ryan Mendes,Jovane Cabral
Colombia,James Rodríguez,Luis Díaz,James Rodríguez,Juan Quintero,James Rodríguez,Luis Díaz
Croatia,Luka Modrić,Andrej Kramarić,Luka Modrić,Lovro Majer,Luka Modrić,Marcelo Brozović
Curaçao,Juninho Bacuna,Brandley Kuwas,Juninho Bacuna,Leandro Bacuna,Juninho Bacuna,Brandley Kuwas
Czech Republic,Tomáš Souček,Patrik Schick,Patrik Schick,Antonín Barák,Antonín Barák,Tomáš Souček
DR Congo,Chancel Mbemba,Yoane Wissa,Gaël Kakuta,Arthur Masuaku,Gaël Kakuta,Yoane Wissa
Ecuador,Enner Valencia,Kendry Páez,Ángel Mena,Pervis Estupiñán,Pervis Estupiñán,Kendry Páez
Egypt,Mohamed Salah,Mostafa Mohamed,Mohamed Salah,Trezeguet,Mohamed Salah,Trezeguet
England,Harry Kane,Cole Palmer,Kieran Trippier,Phil Foden,Phil Foden,Declan Rice
France,Kylian Mbappé,Antoine Griezmann,Antoine Griezmann,Kylian Mbappé,Antoine Griezmann,Ousmane Dembélé
Germany,Ilkay Gündogan,Kai Havertz,Joshua Kimmich,Leroy Sané,Joshua Kimmich,Pascal Groß
Ghana,Jordan Ayew,Mohammed Kudus,Jordan Ayew,Thomas Partey,Jordan Ayew,Mohammed Kudus
Haiti,Frantzdy Pierrot,Duckens Nazon,Duckens Nazon,Derrick Etienne,Derrick Etienne,Duckens Nazon
Iran,Mehdi Taremi,Alireza Jahanbakhsh,Alireza Jahanbakhsh,Saman Ghoddos,Saman Ghoddos,Mehdi Taremi
Iraq,Aymen Hussein,Mohanad Ali,Ali Jasim,Amir Al-Ammari,Ali Jasim,Amir Al-Ammari
Ivory Coast,Franck Kessié,Sébastien Haller,Nicolas Pépé,Max Gradel,Nicolas Pépé,Franck Kessié
Japan,Ayase Ueda,Takumi Minamino,Ritsu Doan,Wataru Endo,Ritsu Doan,Takefusa Kubo
Jordan,Mousa Al-Tamari,Yazan Al-Naimat,Mousa Al-Tamari,Mahmoud Al-Mardi,Mousa Al-Tamari,Yazan Al-Naimat
Mexico,Santiago Giménez,Orbelín Pineda,Luis Chávez,Santiago Giménez,Luis Chávez,Orbelín Pineda
Morocco,Hakim Ziyech,Sofiane Boufal,Hakim Ziyech,Achraf Hakimi,Hakim Ziyech,Amine Adli
Netherlands,Virgil van Dijk,Cody Gakpo,Memphis Depay,Joey Veerman,Joey Veerman,Cody Gakpo
New Zealand,Chris Wood,Kosta Barbarouses,Liberato Cacace,Chris Wood,Liberato Cacace,Matthew Garbett
Norway,Erling Haaland,Martin Ødegaard,Martin Ødegaard,Erling Haaland,Martin Ødegaard,Patrick Berg
Panama,Yoel Bárcenas,Ismael Díaz,Adalberto Carrasquilla,Yoel Bárcenas,Yoel Bárcenas,Adalberto Carrasquilla
Paraguay,Julio Enciso,Miguel Almirón,Julio Enciso,Miguel Almirón,Miguel Almirón,Julio Enciso
Portugal,Cristiano Ronaldo,Bruno Fernandes,Cristiano Ronaldo,Bruno Fernandes,Bruno Fernandes,Vitinha
Qatar,Akram Afif,Almoez Ali,Akram Afif,Hassan Al-Haydos,Akram Afif,Almoez Ali
Saudi Arabia,Salem Al-Dawsari,Firas Al-Buraikan,Salem Al-Dawsari,Abdulelah Al-Malki,Salem Al-Dawsari,Firas Al-Buraikan
Scotland,John McGinn,Scott McTominay,Scott McTominay,Billy Gilmour,John McGinn,Andrew Robertson
Senegal,Sadio Mané,Ismaïla Sarr,Lamine Camara,Sadio Mané,Lamine Camara,Sadio Mané
South Africa,Percy Tau,Teboho Mokoena,Teboho Mokoena,Percy Tau,Teboho Mokoena,Percy Tau
South Korea,Son Heung-min,Lee Kang-in,Son Heung-min,Lee Kang-in,Lee Kang-in,Son Heung-min
Spain,Rodri,Álvaro Morata,Dani Olmo,Lamine Yamal,Nico Williams,Dani Olmo
Sweden,Alexander Isak,Dejan Kulusevski,Emil Forsberg,Alexander Isak,Emil Forsberg,Dejan Kulusevski
Switzerland,Manuel Akanji,Breel Embolo,Granit Xhaka,Ruben Vargas,Granit Xhaka,Manuel Akanji
Tunisia,Youssef Msakni,Naim Sliti,Ali Maâloul,Youssef Msakni,Ali Maâloul,Youssef Msakni
Turkey,Hakan Çalhanoglu,Orkun Kökçü,Hakan Çalhanoglu,Arda Güler,Arda Güler,Hakan Çalhanoglu
United States,Christian Pulisic,Folarin Balogun,Christian Pulisic,Gio Reyna,Christian Pulisic,Gio Reyna
Uruguay,Darwin Núñez,Federico Valverde,Federico Valverde,Nicolás de la Cruz,Nicolás de la Cruz,Federico Valverde
Uzbekistan,Eldor Shomurodov,Igor Sergeev,Jaloliddin Masharipov,Otabek Shukurov,Jaloliddin Masharipov,Otabek Shukurov
